,Feature 1,Feature 2,Accuracy 1,Accuracy 2,Accuracy 3,Average Accuracy
181,src_bytes,same_srv_rate,0.7114427860696517,0.7114427860696517,0.6915422885572139,0.704809286898839
179,src_bytes,rerror_rate,0.7263681592039801,0.6517412935323383,0.7213930348258707,0.6998341625207297
183,src_bytes,srv_diff_host_rate,0.7114427860696517,0.7114427860696517,0.6616915422885572,0.6948590381426202
83,service,dst_bytes,0.7114427860696517,0.6417910447761194,0.7114427860696517,0.6882255389718077
192,src_bytes,dst_host_rerror_rate,0.6965174129353234,0.7213930348258707,0.6417910447761194,0.6865671641791046
770,same_srv_rate,diff_srv_rate,0.7263681592039801,0.6467661691542289,0.681592039800995,0.6849087893864013
44,protocol_type,dst_bytes,0.6716417910447762,0.6766169154228856,0.7064676616915423,0.6849087893864013
187,src_bytes,dst_host_diff_srv_rate,0.7064676616915423,0.6965174129353234,0.6517412935323383,0.6849087893864013
81,service,flag,0.736318407960199,0.6517412935323383,0.6567164179104478,0.681592039800995
186,src_bytes,dst_host_same_srv_rate,0.6517412935323383,0.6915422885572139,0.6965174129353234,0.6799336650082918
167,src_bytes,su_attempted,0.6517412935323383,0.6965174129353234,0.6915422885572139,0.6799336650082918
120,flag,src_bytes,0.6766169154228856,0.6616915422885572,0.6965174129353234,0.6782752902155887
189,src_bytes,dst_host_srv_diff_host_rate,0.6716417910447762,0.7014925373134329,0.6567164179104478,0.6766169154228856
776,same_srv_rate,dst_host_same_src_port_rate,0.6567164179104478,0.6915422885572139,0.6766169154228856,0.6749585406301825
85,service,wrong_fragment,0.6616915422885572,0.6915422885572139,0.6716417910447762,0.6749585406301825
180,src_bytes,srv_rerror_rate,0.6915422885572139,0.6666666666666666,0.6616915422885572,0.6733001658374792
156,flag,dst_host_srv_rerror_rate,0.6616915422885572,0.6467661691542289,0.7014925373134329,0.669983416252073
188,src_bytes,dst_host_same_src_port_rate,0.6666666666666666,0.6666666666666666,0.6766169154228856,0.669983416252073
168,src_bytes,num_root,0.6517412935323383,0.681592039800995,0.6766169154228856,0.669983416252073
172,src_bytes,num_outbound_cmds,0.6965174129353234,0.6268656716417911,0.6865671641791045,0.669983416252073
145,flag,diff_srv_rate,0.6666666666666666,0.6865671641791045,0.6467661691542289,0.6666666666666666
182,src_bytes,diff_srv_rate,0.736318407960199,0.6318407960199005,0.6318407960199005,0.6666666666666666
775,same_srv_rate,dst_host_diff_srv_rate,0.6517412935323383,0.6517412935323383,0.6865671641791045,0.6633499170812603
163,src_bytes,num_failed_logins,0.6766169154228856,0.6467661691542289,0.6666666666666666,0.6633499170812603
150,flag,dst_host_diff_srv_rate,0.6865671641791045,0.6467661691542289,0.6517412935323383,0.6616915422885573
194,src_bytes,??,0.6965174129353234,0.6567164179104478,0.6268656716417911,0.6600331674958541
174,src_bytes,is_guest_login,0.6517412935323383,0.681592039800995,0.6467661691542289,0.6600331674958541
158,src_bytes,dst_bytes,0.681592039800995,0.6069651741293532,0.6915422885572139,0.6600331674958541
252,land,same_srv_rate,0.6915422885572139,0.6517412935323383,0.6368159203980099,0.6600331674958541
3,duration,src_bytes,0.736318407960199,0.6069651741293532,0.6368159203980099,0.6600331674958541
208,dst_bytes,num_outbound_cmds,0.6119402985074627,0.6965174129353234,0.6666666666666666,0.6583747927031509
230,dst_bytes,??,0.6467661691542289,0.6467661691542289,0.681592039800995,0.6583747927031509
751,rerror_rate,dst_host_serror_rate,0.6119402985074627,0.681592039800995,0.6766169154228856,0.6567164179104478
164,src_bytes,logged_in,0.6666666666666666,0.6169154228855721,0.6865671641791045,0.6567164179104478
133,flag,num_shells,0.6865671641791045,0.6666666666666666,0.6169154228855721,0.6567164179104478
155,flag,dst_host_rerror_rate,0.6268656716417911,0.7164179104477612,0.6218905472636815,0.6550580431177445
637,is_host_login,same_srv_rate,0.6915422885572139,0.6417910447761194,0.6268656716417911,0.6533996683250415
778,same_srv_rate,dst_host_serror_rate,0.6169154228855721,0.6567164179104478,0.6865671641791045,0.6533996683250415
127,flag,logged_in,0.7014925373134329,0.6368159203980099,0.6218905472636815,0.6533996683250415
131,flag,num_root,0.6268656716417911,0.6268656716417911,0.7064676616915423,0.6533996683250415
135,flag,num_outbound_cmds,0.6716417910447762,0.6467661691542289,0.6417910447761194,0.6533996683250415
160,src_bytes,wrong_fragment,0.6666666666666666,0.6915422885572139,0.6019900497512438,0.6533996683250415
2,duration,flag,0.6666666666666666,0.6119402985074627,0.6766169154228856,0.6517412935323383
169,src_bytes,num_file_creations,0.6318407960199005,0.681592039800995,0.6368159203980099,0.6500829187396352
42,protocol_type,flag,0.6218905472636815,0.6517412935323383,0.6766169154228856,0.6500829187396352
159,src_bytes,land,0.6616915422885572,0.6567164179104478,0.6318407960199005,0.6500829187396352
121,flag,dst_bytes,0.6567164179104478,0.6616915422885572,0.6318407960199005,0.6500829187396352
722,serror_rate,dst_host_rerror_rate,0.6915422885572139,0.6169154228855721,0.6417910447761194,0.6500829187396352
87,service,hot,0.6517412935323383,0.6517412935323383,0.6467661691542289,0.6500829187396352
853,dst_host_serror_rate,dst_host_srv_rerror_rate,0.6915422885572139,0.5970149253731343,0.6616915422885572,0.6500829187396351
694,srv_count,same_srv_rate,0.6766169154228856,0.6567164179104478,0.6119402985074627,0.648424543946932
765,srv_rerror_rate,dst_host_serror_rate,0.6616915422885572,0.6467661691542289,0.6368159203980099,0.648424543946932
211,dst_bytes,count,0.6318407960199005,0.6915422885572139,0.6218905472636815,0.6484245439469319
152,flag,dst_host_srv_diff_host_rate,0.6666666666666666,0.6368159203980099,0.6417910447761194,0.6484245439469319
110,service,dst_host_srv_count,0.6268656716417911,0.6119402985074627,0.7014925373134329,0.6467661691542289
178,src_bytes,srv_serror_rate,0.6567164179104478,0.6318407960199005,0.6517412935323383,0.6467661691542289
382,num_failed_logins,same_srv_rate,0.6666666666666666,0.6318407960199005,0.6417910447761194,0.6467661691542288
185,src_bytes,dst_host_srv_count,0.6666666666666666,0.6218905472636815,0.6517412935323383,0.6467661691542288
165,src_bytes,num_compromised,0.6218905472636815,0.6368159203980099,0.681592039800995,0.6467661691542288
725,srv_serror_rate,rerror_rate,0.6069651741293532,0.6716417910447762,0.6567164179104478,0.6451077943615258
82,service,src_bytes,0.6467661691542289,0.6218905472636815,0.6666666666666666,0.6451077943615257
125,flag,hot,0.6666666666666666,0.6567164179104478,0.6119402985074627,0.6451077943615257
855,dst_host_srv_serror_rate,dst_host_rerror_rate,0.6368159203980099,0.6865671641791045,0.6119402985074627,0.6451077943615257
90,service,num_compromised,0.6218905472636815,0.6567164179104478,0.6517412935323383,0.6434494195688226
594,num_access_files,same_srv_rate,0.5970149253731343,0.6616915422885572,0.6716417910447762,0.6434494195688226
162,src_bytes,hot,0.6567164179104478,0.6368159203980099,0.6368159203980099,0.6434494195688225
94,service,num_file_creations,0.6766169154228856,0.6169154228855721,0.6318407960199005,0.6417910447761194
710,serror_rate,srv_rerror_rate,0.5970149253731343,0.6716417910447762,0.6567164179104478,0.6417910447761194
41,protocol_type,service,0.6716417910447762,0.572139303482587,0.681592039800995,0.6417910447761194
224,dst_bytes,dst_host_same_src_port_rate,0.681592039800995,0.6268656716417911,0.6169154228855721,0.6417910447761194
193,src_bytes,dst_host_srv_rerror_rate,0.681592039800995,0.6218905472636815,0.6218905472636815,0.6417910447761194
72,protocol_type,dst_host_same_srv_rate,0.6467661691542289,0.6368159203980099,0.6417910447761194,0.6417910447761194
151,flag,dst_host_same_src_port_rate,0.6417910447761194,0.5970149253731343,0.681592039800995,0.6401326699834162
123,flag,wrong_fragment,0.6915422885572139,0.6368159203980099,0.5920398009950248,0.6401326699834162
107,service,diff_srv_rate,0.6716417910447762,0.6517412935323383,0.5970149253731343,0.6401326699834162
137,flag,is_guest_login,0.6417910447761194,0.6368159203980099,0.6417910447761194,0.6401326699834162
112,service,dst_host_diff_srv_rate,0.6467661691542289,0.6517412935323383,0.6218905472636815,0.6401326699834162
67,protocol_type,same_srv_rate,0.6467661691542289,0.6766169154228856,0.5970149253731343,0.6401326699834162
113,service,dst_host_same_src_port_rate,0.6169154228855721,0.6616915422885572,0.6417910447761194,0.6401326699834162
173,src_bytes,is_host_login,0.6616915422885572,0.5920398009950248,0.6666666666666666,0.6401326699834162
711,serror_rate,same_srv_rate,0.6119402985074627,0.6467661691542289,0.6567164179104478,0.6384742951907132
27,duration,same_srv_rate,0.6467661691542289,0.6119402985074627,0.6567164179104478,0.6384742951907132
228,dst_bytes,dst_host_rerror_rate,0.6268656716417911,0.6318407960199005,0.6567164179104478,0.6384742951907132
191,src_bytes,dst_host_srv_serror_rate,0.6417910447761194,0.6567164179104478,0.6169154228855721,0.6384742951907131
723,serror_rate,dst_host_srv_rerror_rate,0.6318407960199005,0.6467661691542289,0.6368159203980099,0.6384742951907131
726,srv_serror_rate,srv_rerror_rate,0.6865671641791045,0.5870646766169154,0.6417910447761194,0.6384742951907131
175,src_bytes,count,0.5970149253731343,0.681592039800995,0.6318407960199005,0.63681592039801
223,dst_bytes,dst_host_diff_srv_rate,0.6218905472636815,0.6567164179104478,0.6318407960199005,0.63681592039801
122,flag,land,0.5970149253731343,0.6318407960199005,0.681592039800995,0.63681592039801
43,protocol_type,src_bytes,0.6368159203980099,0.6417910447761194,0.6318407960199005,0.63681592039801
124,flag,urgent,0.6915422885572139,0.6318407960199005,0.5870646766169154,0.6368159203980099
699,srv_count,dst_host_same_srv_rate,0.6865671641791045,0.6567164179104478,0.5671641791044776,0.6368159203980098
222,dst_bytes,dst_host_same_srv_rate,0.6467661691542289,0.6616915422885572,0.5970149253731343,0.6351575456053068
190,src_bytes,dst_host_serror_rate,0.6368159203980099,0.6268656716417911,0.6417910447761194,0.6351575456053068
106,service,same_srv_rate,0.6517412935323383,0.6268656716417911,0.6268656716417911,0.6351575456053068
739,srv_serror_rate,dst_host_srv_rerror_rate,0.6417910447761194,0.6467661691542289,0.6169154228855721,0.6351575456053068
416,logged_in,dst_host_srv_count,0.6218905472636815,0.6417910447761194,0.6417910447761194,0.6351575456053067
136,flag,is_host_login,0.6019900497512438,0.7014925373134329,0.5970149253731343,0.6334991708126037
98,service,is_host_login,0.6417910447761194,0.6417910447761194,0.6169154228855721,0.6334991708126037
166,src_bytes,root_shell,0.6119402985074627,0.6666666666666666,0.6218905472636815,0.6334991708126037
143,flag,srv_rerror_rate,0.6965174129353234,0.6517412935323383,0.5522388059701493,0.6334991708126037
147,flag,dst_host_count,0.6567164179104478,0.5970149253731343,0.6467661691542289,0.6334991708126037
148,flag,dst_host_srv_count,0.6368159203980099,0.6666666666666666,0.5970149253731343,0.6334991708126037
219,dst_bytes,srv_diff_host_rate,0.6467661691542289,0.6517412935323383,0.6019900497512438,0.6334991708126037
831,dst_host_same_srv_rate,dst_host_srv_rerror_rate,0.6567164179104478,0.6069651741293532,0.6368159203980099,0.6334991708126037
351,hot,same_srv_rate,0.6417910447761194,0.6517412935323383,0.6069651741293532,0.6334991708126037
210,dst_bytes,is_guest_login,0.6268656716417911,0.6119402985074627,0.6616915422885572,0.6334991708126037
161,src_bytes,urgent,0.6517412935323383,0.6268656716417911,0.6169154228855721,0.6318407960199005
201,dst_bytes,num_compromised,0.6766169154228856,0.6318407960199005,0.5870646766169154,0.6318407960199005
207,dst_bytes,num_access_files,0.6567164179104478,0.6268656716417911,0.6119402985074627,0.6318407960199005
286,wrong_fragment,same_srv_rate,0.6318407960199005,0.6069651741293532,0.6567164179104478,0.6318407960199005
154,flag,dst_host_srv_serror_rate,0.6318407960199005,0.6517412935323383,0.6119402985074627,0.6318407960199005
779,same_srv_rate,dst_host_srv_serror_rate,0.6616915422885572,0.6069651741293532,0.6268656716417911,0.6318407960199005
130,flag,su_attempted,0.6616915422885572,0.6417910447761194,0.5920398009950248,0.6318407960199005
441,num_compromised,same_srv_rate,0.6119402985074627,0.6368159203980099,0.6467661691542289,0.6318407960199005
830,dst_host_same_srv_rate,dst_host_rerror_rate,0.6965174129353234,0.5671641791044776,0.6318407960199005,0.6318407960199005
153,flag,dst_host_serror_rate,0.6417910447761194,0.6119402985074627,0.6368159203980099,0.6301824212271974
766,srv_rerror_rate,dst_host_srv_serror_rate,0.7064676616915423,0.582089552238806,0.6019900497512438,0.6301824212271974
218,dst_bytes,diff_srv_rate,0.6218905472636815,0.6517412935323383,0.6169154228855721,0.6301824212271973
144,flag,same_srv_rate,0.5970149253731343,0.6467661691542289,0.6467661691542289,0.6301824212271973
111,service,dst_host_same_srv_rate,0.6865671641791045,0.6218905472636815,0.582089552238806,0.6301824212271973
821,dst_host_srv_count,dst_host_srv_serror_rate,0.6567164179104478,0.6119402985074627,0.6218905472636815,0.6301824212271973
141,flag,srv_serror_rate,0.6218905472636815,0.6069651741293532,0.6567164179104478,0.6285240464344942
818,dst_host_srv_count,dst_host_same_src_port_rate,0.6616915422885572,0.5970149253731343,0.6268656716417911,0.6285240464344942
128,flag,num_compromised,0.6169154228855721,0.6567164179104478,0.6119402985074627,0.6285240464344942
782,same_srv_rate,??,0.6517412935323383,0.6268656716417911,0.6069651741293532,0.6285240464344942
771,same_srv_rate,srv_diff_host_rate,0.6069651741293532,0.5970149253731343,0.681592039800995,0.6285240464344942
206,dst_bytes,num_shells,0.582089552238806,0.6716417910447762,0.6318407960199005,0.6285240464344942
356,hot,dst_host_same_srv_rate,0.6417910447761194,0.6467661691542289,0.5970149253731343,0.6285240464344942
177,src_bytes,serror_rate,0.6069651741293532,0.6268656716417911,0.6467661691542289,0.6268656716417911
202,dst_bytes,root_shell,0.6368159203980099,0.6517412935323383,0.5920398009950248,0.6268656716417911
134,flag,num_access_files,0.6716417910447762,0.5920398009950248,0.6169154228855721,0.6268656716417911
681,count,dst_host_same_srv_rate,0.6218905472636815,0.6368159203980099,0.6218905472636815,0.626865671641791
220,dst_bytes,dst_host_count,0.6517412935323383,0.6567164179104478,0.5671641791044776,0.6252072968490879
142,flag,rerror_rate,0.5970149253731343,0.582089552238806,0.6965174129353234,0.6252072968490879
824,dst_host_srv_count,??,0.6567164179104478,0.6218905472636815,0.5970149253731343,0.6252072968490879
807,dst_host_count,dst_host_same_srv_rate,0.6865671641791045,0.5920398009950248,0.5970149253731343,0.6252072968490879
95,service,num_shells,0.6169154228855721,0.6467661691542289,0.6119402985074627,0.6252072968490879
522,num_root,same_srv_rate,0.6766169154228856,0.6069651741293532,0.5920398009950248,0.6252072968490879
547,num_file_creations,same_srv_rate,0.5920398009950248,0.6368159203980099,0.6467661691542289,0.6252072968490879
217,dst_bytes,same_srv_rate,0.6218905472636815,0.5970149253731343,0.6567164179104478,0.6252072968490879
203,dst_bytes,su_attempted,0.6268656716417911,0.6218905472636815,0.6218905472636815,0.6235489220563847
171,src_bytes,num_access_files,0.6318407960199005,0.6467661691542289,0.5920398009950248,0.6235489220563847
146,flag,srv_diff_host_rate,0.6517412935323383,0.6119402985074627,0.6069651741293532,0.6235489220563847
89,service,logged_in,0.6417910447761194,0.6169154228855721,0.6119402985074627,0.6235489220563847
119,service,??,0.6169154228855721,0.6368159203980099,0.6169154228855721,0.6235489220563847
88,service,num_failed_logins,0.6119402985074627,0.6218905472636815,0.6368159203980099,0.6235489220563847
760,srv_rerror_rate,dst_host_srv_count,0.6517412935323383,0.6119402985074627,0.6069651741293532,0.6235489220563847
99,service,is_guest_login,0.6368159203980099,0.6467661691542289,0.582089552238806,0.6218905472636816
571,num_shells,same_srv_rate,0.6268656716417911,0.6069651741293532,0.6318407960199005,0.6218905472636816
501,su_attempted,dst_host_same_srv_rate,0.6119402985074627,0.6169154228855721,0.6368159203980099,0.6218905472636816
772,same_srv_rate,dst_host_count,0.6368159203980099,0.6119402985074627,0.6169154228855721,0.6218905472636815
184,src_bytes,dst_host_count,0.6119402985074627,0.6218905472636815,0.6318407960199005,0.6218905472636815
96,service,num_access_files,0.6666666666666666,0.6218905472636815,0.5771144278606966,0.6218905472636815
773,same_srv_rate,dst_host_srv_count,0.6616915422885572,0.6069651741293532,0.5970149253731343,0.6218905472636815
599,num_access_files,dst_host_same_srv_rate,0.6019900497512438,0.6019900497512438,0.6567164179104478,0.6202321724709785
780,same_srv_rate,dst_host_rerror_rate,0.5920398009950248,0.6517412935323383,0.6169154228855721,0.6202321724709784
527,num_root,dst_host_same_srv_rate,0.5920398009950248,0.6517412935323383,0.6169154228855721,0.6202321724709784
257,land,dst_host_same_srv_rate,0.6019900497512438,0.6467661691542289,0.6119402985074627,0.6202321724709784
170,src_bytes,num_shells,0.6218905472636815,0.5970149253731343,0.6417910447761194,0.6202321724709784
126,flag,num_failed_logins,0.5970149253731343,0.6119402985074627,0.6467661691542289,0.6185737976782754
199,dst_bytes,num_failed_logins,0.6019900497512438,0.6218905472636815,0.6318407960199005,0.6185737976782754
738,srv_serror_rate,dst_host_rerror_rate,0.6766169154228856,0.6069651741293532,0.572139303482587,0.6185737976782754
797,srv_diff_host_rate,dst_host_same_srv_rate,0.6268656716417911,0.6318407960199005,0.5970149253731343,0.6185737976782754
742,rerror_rate,same_srv_rate,0.6218905472636815,0.5970149253731343,0.6368159203980099,0.6185737976782753
376,num_failed_logins,count,0.6268656716417911,0.6417910447761194,0.582089552238806,0.6169154228855721
467,root_shell,rerror_rate,0.5920398009950248,0.6467661691542289,0.6119402985074627,0.6169154228855721
290,wrong_fragment,dst_host_srv_count,0.6119402985074627,0.6368159203980099,0.6019900497512438,0.6169154228855721
747,rerror_rate,dst_host_same_srv_rate,0.6318407960199005,0.5920398009950248,0.6268656716417911,0.6169154228855721
129,flag,root_shell,0.6019900497512438,0.6169154228855721,0.6318407960199005,0.6169154228855721
108,service,srv_diff_host_rate,0.6119402985074627,0.5771144278606966,0.6616915422885572,0.6169154228855721
229,dst_bytes,dst_host_srv_rerror_rate,0.6666666666666666,0.5970149253731343,0.5870646766169154,0.6169154228855721
92,service,su_attempted,0.6616915422885572,0.6467661691542289,0.5422885572139303,0.6169154228855721
1,duration,service,0.6268656716417911,0.582089552238806,0.6368159203980099,0.6152570480928691
662,is_guest_login,dst_host_same_srv_rate,0.6169154228855721,0.5572139303482587,0.6716417910447762,0.615257048092869
195,dst_bytes,land,0.6019900497512438,0.6517412935323383,0.5920398009950248,0.615257048092869
212,dst_bytes,srv_count,0.6019900497512438,0.6616915422885572,0.582089552238806,0.615257048092869
412,logged_in,same_srv_rate,0.6318407960199005,0.6069651741293532,0.6069651741293532,0.615257048092869
100,service,count,0.6069651741293532,0.6119402985074627,0.6268656716417911,0.615257048092869
109,service,dst_host_count,0.6019900497512438,0.6169154228855721,0.6268656716417911,0.615257048092869
490,su_attempted,count,0.5771144278606966,0.6318407960199005,0.6318407960199005,0.6135986733001659
858,dst_host_rerror_rate,dst_host_srv_rerror_rate,0.6268656716417911,0.6467661691542289,0.5671641791044776,0.6135986733001658
324,urgent,dst_host_same_srv_rate,0.6019900497512438,0.6218905472636815,0.6169154228855721,0.6135986733001658
225,dst_bytes,dst_host_srv_diff_host_rate,0.5970149253731343,0.6069651741293532,0.6318407960199005,0.6119402985074628
833,dst_host_diff_srv_rate,dst_host_same_src_port_rate,0.6019900497512438,0.6019900497512438,0.6318407960199005,0.6119402985074628
71,protocol_type,dst_host_srv_count,0.6318407960199005,0.5920398009950248,0.6119402985074627,0.6119402985074627
819,dst_host_srv_count,dst_host_srv_diff_host_rate,0.572139303482587,0.6169154228855721,0.6467661691542289,0.6119402985074626
774,same_srv_rate,dst_host_same_srv_rate,0.6119402985074627,0.6666666666666666,0.5522388059701493,0.6102819237147595
4,duration,dst_bytes,0.6019900497512438,0.6019900497512438,0.6268656716417911,0.6102819237147595
856,dst_host_srv_serror_rate,dst_host_srv_rerror_rate,0.5870646766169154,0.582089552238806,0.6616915422885572,0.6102819237147595
781,same_srv_rate,dst_host_srv_rerror_rate,0.6119402985074627,0.5870646766169154,0.6318407960199005,0.6102819237147595
786,diff_srv_rate,dst_host_same_srv_rate,0.5870646766169154,0.6567164179104478,0.5870646766169154,0.6102819237147595
761,srv_rerror_rate,dst_host_same_srv_rate,0.6169154228855721,0.6218905472636815,0.5920398009950248,0.6102819237147594
440,num_compromised,srv_rerror_rate,0.5870646766169154,0.5920398009950248,0.6467661691542289,0.6086235489220564
331,urgent,dst_host_srv_rerror_rate,0.5970149253731343,0.5970149253731343,0.6318407960199005,0.6086235489220564
852,dst_host_serror_rate,dst_host_rerror_rate,0.6368159203980099,0.5671641791044776,0.6218905472636815,0.6086235489220564
806,dst_host_count,dst_host_srv_count,0.6218905472636815,0.5970149253731343,0.6069651741293532,0.6086235489220564
621,num_outbound_cmds,dst_host_same_srv_rate,0.5870646766169154,0.6218905472636815,0.6119402985074627,0.6069651741293532
407,logged_in,srv_count,0.6169154228855721,0.6069651741293532,0.5970149253731343,0.6069651741293532
657,is_guest_login,same_srv_rate,0.5920398009950248,0.6119402985074627,0.6169154228855721,0.6069651741293532
642,is_host_login,dst_host_same_srv_rate,0.5870646766169154,0.5920398009950248,0.6368159203980099,0.6053067993366501
215,dst_bytes,rerror_rate,0.5920398009950248,0.6169154228855721,0.6069651741293532,0.60530679933665
176,src_bytes,srv_count,0.6368159203980099,0.5572139303482587,0.6218905472636815,0.60530679933665
97,service,num_outbound_cmds,0.6616915422885572,0.5572139303482587,0.5970149253731343,0.60530679933665
816,dst_host_srv_count,dst_host_same_srv_rate,0.6119402985074627,0.6218905472636815,0.582089552238806,0.60530679933665
507,su_attempted,dst_host_rerror_rate,0.582089552238806,0.6417910447761194,0.5920398009950248,0.60530679933665
698,srv_count,dst_host_srv_count,0.5920398009950248,0.6069651741293532,0.6169154228855721,0.60530679933665
752,rerror_rate,dst_host_srv_serror_rate,0.6218905472636815,0.5522388059701493,0.6417910447761194,0.60530679933665
132,flag,num_file_creations,0.6318407960199005,0.6169154228855721,0.5621890547263682,0.603648424543947
685,count,dst_host_serror_rate,0.582089552238806,0.6218905472636815,0.6069651741293532,0.603648424543947
822,dst_host_srv_count,dst_host_rerror_rate,0.6517412935323383,0.572139303482587,0.5870646766169154,0.603648424543947
673,count,srv_serror_rate,0.5671641791044776,0.6517412935323383,0.5920398009950248,0.6036484245439468
387,num_failed_logins,dst_host_same_srv_rate,0.6119402985074627,0.6119402985074627,0.582089552238806,0.6019900497512438
641,is_host_login,dst_host_srv_count,0.5920398009950248,0.5870646766169154,0.6268656716417911,0.6019900497512438
826,dst_host_same_srv_rate,dst_host_same_src_port_rate,0.582089552238806,0.6169154228855721,0.6069651741293532,0.6019900497512438
117,service,dst_host_rerror_rate,0.6417910447761194,0.5323383084577115,0.6318407960199005,0.6019900497512438
631,is_host_login,count,0.5572139303482587,0.6616915422885572,0.5870646766169154,0.6019900497512437
655,is_guest_login,rerror_rate,0.5970149253731343,0.6019900497512438,0.6019900497512438,0.6003316749585407
756,srv_rerror_rate,same_srv_rate,0.6218905472636815,0.6069651741293532,0.572139303482587,0.6003316749585407
