,Feature 1,Feature 2,Accuracy 1,Accuracy 2,Accuracy 3,Average Accuracy
733,srv_serror_rate,dst_host_diff_srv_rate,0.5223880597014925,0.5422885572139303,0.5174129353233831,0.5273631840796019
63,protocol_type,serror_rate,0.5323383084577115,0.5422885572139303,0.5024875621890548,0.5257048092868989
420,logged_in,dst_host_srv_diff_host_rate,0.5522388059701493,0.5124378109452736,0.5124378109452736,0.5257048092868989
437,num_compromised,serror_rate,0.527363184079602,0.5223880597014925,0.527363184079602,0.5257048092868989
77,protocol_type,dst_host_srv_serror_rate,0.5472636815920398,0.5323383084577115,0.4975124378109453,0.5257048092868989
737,srv_serror_rate,dst_host_srv_serror_rate,0.5024875621890548,0.5472636815920398,0.5223880597014925,0.5240464344941956
297,wrong_fragment,dst_host_rerror_rate,0.5373134328358209,0.5124378109452736,0.5223880597014925,0.5240464344941956
732,srv_serror_rate,dst_host_same_srv_rate,0.527363184079602,0.527363184079602,0.5124378109452736,0.5223880597014926
213,dst_bytes,serror_rate,0.48756218905472637,0.5124378109452736,0.5671641791044776,0.5223880597014925
410,logged_in,rerror_rate,0.4925373134328358,0.5074626865671642,0.5671641791044776,0.5223880597014925
568,num_shells,srv_serror_rate,0.5472636815920398,0.5223880597014925,0.4975124378109453,0.5223880597014925
424,logged_in,dst_host_srv_rerror_rate,0.5422885572139303,0.5024875621890548,0.5174129353233831,0.5207296849087893
697,srv_count,dst_host_count,0.48258706467661694,0.5472636815920398,0.527363184079602,0.5190713101160863
116,service,dst_host_srv_serror_rate,0.5024875621890548,0.5124378109452736,0.5422885572139303,0.5190713101160863
347,hot,serror_rate,0.5124378109452736,0.5572139303482587,0.48756218905472637,0.5190713101160862
591,num_access_files,srv_serror_rate,0.5124378109452736,0.5024875621890548,0.5373134328358209,0.5174129353233831
334,hot,logged_in,0.4527363184079602,0.5621890547263682,0.5373134328358209,0.5174129353233831
66,protocol_type,srv_rerror_rate,0.5522388059701493,0.48258706467661694,0.5124378109452736,0.51575456053068
64,protocol_type,srv_serror_rate,0.5373134328358209,0.4626865671641791,0.5472636815920398,0.5157545605306799
647,is_host_login,dst_host_srv_serror_rate,0.5124378109452736,0.5223880597014925,0.5124378109452736,0.5157545605306799
422,logged_in,dst_host_srv_serror_rate,0.44776119402985076,0.5771144278606966,0.5174129353233831,0.5140961857379768
557,num_file_creations,dst_host_srv_serror_rate,0.5323383084577115,0.47761194029850745,0.5323383084577115,0.5140961857379768
411,logged_in,srv_rerror_rate,0.5323383084577115,0.5323383084577115,0.47761194029850745,0.5140961857379768
829,dst_host_same_srv_rate,dst_host_srv_serror_rate,0.47761194029850745,0.5024875621890548,0.5572139303482587,0.5124378109452737
613,num_outbound_cmds,srv_serror_rate,0.527363184079602,0.5074626865671642,0.5024875621890548,0.5124378109452737
729,srv_serror_rate,srv_diff_host_rate,0.4925373134328358,0.4975124378109453,0.5472636815920398,0.5124378109452736
736,srv_serror_rate,dst_host_serror_rate,0.47761194029850745,0.5373134328358209,0.5223880597014925,0.5124378109452736
104,service,rerror_rate,0.5124378109452736,0.5323383084577115,0.4925373134328358,0.5124378109452735
757,srv_rerror_rate,diff_srv_rate,0.5373134328358209,0.48756218905472637,0.5074626865671642,0.5107794361525705
714,serror_rate,dst_host_count,0.5621890547263682,0.48756218905472637,0.48258706467661694,0.5107794361525705
413,logged_in,diff_srv_rate,0.5174129353233831,0.48756218905472637,0.527363184079602,0.5107794361525705
634,is_host_login,srv_serror_rate,0.5422885572139303,0.5024875621890548,0.48756218905472637,0.5107794361525705
409,logged_in,srv_serror_rate,0.5522388059701493,0.5024875621890548,0.47761194029850745,0.5107794361525705
531,num_root,dst_host_serror_rate,0.5174129353233831,0.5024875621890548,0.5124378109452736,0.5107794361525705
492,su_attempted,serror_rate,0.5124378109452736,0.4975124378109453,0.5223880597014925,0.5107794361525705
361,hot,dst_host_srv_serror_rate,0.5223880597014925,0.5373134328358209,0.46766169154228854,0.5091210613598673
836,dst_host_diff_srv_rate,dst_host_srv_serror_rate,0.4925373134328358,0.527363184079602,0.5074626865671642,0.5091210613598673
706,srv_count,dst_host_srv_rerror_rate,0.4925373134328358,0.5870646766169154,0.44776119402985076,0.5091210613598673
75,protocol_type,dst_host_srv_diff_host_rate,0.4975124378109453,0.4925373134328358,0.5373134328358209,0.5091210613598673
68,protocol_type,diff_srv_rate,0.5024875621890548,0.48756218905472637,0.5373134328358209,0.5091210613598673
667,is_guest_login,dst_host_srv_serror_rate,0.472636815920398,0.48258706467661694,0.5671641791044776,0.5074626865671642
360,hot,dst_host_serror_rate,0.5373134328358209,0.4925373134328358,0.4925373134328358,0.5074626865671642
296,wrong_fragment,dst_host_srv_serror_rate,0.5074626865671642,0.5422885572139303,0.472636815920398,0.5074626865671642
646,is_host_login,dst_host_serror_rate,0.4626865671641791,0.5024875621890548,0.5522388059701493,0.5058043117744611
262,land,dst_host_srv_serror_rate,0.5074626865671642,0.4975124378109453,0.5124378109452736,0.5058043117744611
802,srv_diff_host_rate,dst_host_srv_serror_rate,0.527363184079602,0.5373134328358209,0.4527363184079602,0.5058043117744611
479,root_shell,dst_host_srv_serror_rate,0.4577114427860697,0.4975124378109453,0.5621890547263682,0.5058043117744611
76,protocol_type,dst_host_serror_rate,0.527363184079602,0.47761194029850745,0.5124378109452736,0.5058043117744611
828,dst_host_same_srv_rate,dst_host_serror_rate,0.5572139303482587,0.4626865671641791,0.4975124378109453,0.505804311774461
329,urgent,dst_host_srv_serror_rate,0.48756218905472637,0.5223880597014925,0.5074626865671642,0.505804311774461
214,dst_bytes,srv_serror_rate,0.5024875621890548,0.5422885572139303,0.472636815920398,0.505804311774461
543,num_file_creations,serror_rate,0.4577114427860697,0.5472636815920398,0.5074626865671642,0.5041459369817579
48,protocol_type,hot,0.5422885572139303,0.48756218905472637,0.48258706467661694,0.5041459369817579
23,duration,serror_rate,0.4975124378109453,0.4975124378109453,0.5124378109452736,0.5024875621890548
423,logged_in,dst_host_rerror_rate,0.5174129353233831,0.47761194029850745,0.5124378109452736,0.5024875621890547
787,diff_srv_rate,dst_host_diff_srv_rate,0.5223880597014925,0.43781094527363185,0.5472636815920398,0.5024875621890547
269,wrong_fragment,logged_in,0.42786069651741293,0.5124378109452736,0.5621890547263682,0.5008291873963516
581,num_shells,dst_host_srv_serror_rate,0.5174129353233831,0.4925373134328358,0.4925373134328358,0.5008291873963516
633,is_host_login,serror_rate,0.5223880597014925,0.4925373134328358,0.48756218905472637,0.5008291873963515
654,is_guest_login,srv_serror_rate,0.43781094527363185,0.5124378109452736,0.5472636815920398,0.49917081260364843
282,wrong_fragment,serror_rate,0.46766169154228854,0.5124378109452736,0.5124378109452736,0.49751243781094523
734,srv_serror_rate,dst_host_same_src_port_rate,0.5074626865671642,0.46766169154228854,0.5174129353233831,0.49751243781094523
451,num_compromised,dst_host_srv_serror_rate,0.5024875621890548,0.5024875621890548,0.48258706467661694,0.4958540630182422
842,dst_host_same_src_port_rate,dst_host_srv_serror_rate,0.4975124378109453,0.48756218905472637,0.5024875621890548,0.49585406301824214
811,dst_host_count,dst_host_serror_rate,0.4527363184079602,0.5323383084577115,0.5024875621890548,0.49585406301824214
391,num_failed_logins,dst_host_serror_rate,0.472636815920398,0.4975124378109453,0.5174129353233831,0.49585406301824214
703,srv_count,dst_host_serror_rate,0.5223880597014925,0.48756218905472637,0.47761194029850745,0.49585406301824214
505,su_attempted,dst_host_serror_rate,0.5373134328358209,0.48258706467661694,0.46766169154228854,0.49585406301824203
33,duration,dst_host_diff_srv_rate,0.4975124378109453,0.4975124378109453,0.48756218905472637,0.494195688225539
392,num_failed_logins,dst_host_srv_serror_rate,0.48756218905472637,0.5024875621890548,0.4925373134328358,0.494195688225539
478,root_shell,dst_host_serror_rate,0.48258706467661694,0.4577114427860697,0.5422885572139303,0.494195688225539
37,duration,dst_host_srv_serror_rate,0.5223880597014925,0.47761194029850745,0.48258706467661694,0.494195688225539
465,root_shell,serror_rate,0.48258706467661694,0.5024875621890548,0.4975124378109453,0.494195688225539
348,hot,srv_serror_rate,0.472636815920398,0.47761194029850745,0.5323383084577115,0.494195688225539
735,srv_serror_rate,dst_host_srv_diff_host_rate,0.4975124378109453,0.47761194029850745,0.5074626865671642,0.494195688225539
846,dst_host_srv_diff_host_rate,dst_host_serror_rate,0.5074626865671642,0.5024875621890548,0.46766169154228854,0.49253731343283585
690,srv_count,serror_rate,0.47761194029850745,0.47761194029850745,0.5223880597014925,0.49253731343283585
719,serror_rate,dst_host_srv_diff_host_rate,0.4577114427860697,0.4975124378109453,0.5223880597014925,0.49253731343283585
603,num_access_files,dst_host_serror_rate,0.48756218905472637,0.48258706467661694,0.5074626865671642,0.49253731343283585
466,root_shell,srv_serror_rate,0.48756218905472637,0.47761194029850745,0.5124378109452736,0.49253731343283585
721,serror_rate,dst_host_srv_serror_rate,0.48258706467661694,0.4975124378109453,0.4975124378109453,0.49253731343283585
378,num_failed_logins,serror_rate,0.5074626865671642,0.4527363184079602,0.5174129353233831,0.49253731343283585
226,dst_bytes,dst_host_serror_rate,0.5472636815920398,0.4975124378109453,0.43283582089552236,0.49253731343283574
801,srv_diff_host_rate,dst_host_serror_rate,0.48258706467661694,0.4527363184079602,0.5373134328358209,0.49087893864013266
248,land,serror_rate,0.5074626865671642,0.4925373134328358,0.472636815920398,0.49087893864013266
493,su_attempted,srv_serror_rate,0.40298507462686567,0.4975124378109453,0.572139303482587,0.49087893864013266
567,num_shells,serror_rate,0.4626865671641791,0.5024875621890548,0.5074626865671642,0.49087893864013266
718,serror_rate,dst_host_same_src_port_rate,0.4975124378109453,0.5074626865671642,0.46766169154228854,0.49087893864013266
851,dst_host_serror_rate,dst_host_srv_serror_rate,0.47761194029850745,0.5024875621890548,0.48756218905472637,0.48922056384742957
590,num_access_files,serror_rate,0.5422885572139303,0.472636815920398,0.4527363184079602,0.48922056384742957
730,srv_serror_rate,dst_host_count,0.4626865671641791,0.48258706467661694,0.5223880597014925,0.48922056384742946
532,num_root,dst_host_srv_serror_rate,0.5174129353233831,0.43781094527363185,0.5124378109452736,0.48922056384742946
328,urgent,dst_host_serror_rate,0.48258706467661694,0.4925373134328358,0.4925373134328358,0.48922056384742946
625,num_outbound_cmds,dst_host_serror_rate,0.5174129353233831,0.4577114427860697,0.4925373134328358,0.48922056384742946
604,num_access_files,dst_host_srv_serror_rate,0.472636815920398,0.4626865671641791,0.527363184079602,0.48756218905472637
227,dst_bytes,dst_host_srv_serror_rate,0.48258706467661694,0.48756218905472637,0.4925373134328358,0.48756218905472637
518,num_root,serror_rate,0.43781094527363185,0.5124378109452736,0.5074626865671642,0.4859038142620233
249,land,srv_serror_rate,0.472636815920398,0.4925373134328358,0.4925373134328358,0.4859038142620233
712,serror_rate,diff_srv_rate,0.4527363184079602,0.5323383084577115,0.472636815920398,0.48590381426202317
427,num_compromised,su_attempted,0.46766169154228854,0.4925373134328358,0.4925373134328358,0.4842454394693201
295,wrong_fragment,dst_host_serror_rate,0.48756218905472637,0.5074626865671642,0.4527363184079602,0.4825870646766169
708,serror_rate,srv_serror_rate,0.5024875621890548,0.4527363184079602,0.48756218905472637,0.4809286898839138
544,num_file_creations,srv_serror_rate,0.4975124378109453,0.4527363184079602,0.4925373134328358,0.48092868988391374
80,protocol_type,??,0.4527363184079602,0.5223880597014925,0.46766169154228854,0.48092868988391374
790,diff_srv_rate,dst_host_serror_rate,0.44776119402985076,0.5373134328358209,0.4577114427860697,0.48092868988391374
666,is_guest_login,dst_host_serror_rate,0.48258706467661694,0.48756218905472637,0.4626865671641791,0.4776119402985075
808,dst_host_count,dst_host_diff_srv_rate,0.5024875621890548,0.4527363184079602,0.47761194029850745,0.4776119402985075
835,dst_host_diff_srv_rate,dst_host_serror_rate,0.47761194029850745,0.4925373134328358,0.4626865671641791,0.47761194029850745
602,num_access_files,dst_host_srv_diff_host_rate,0.43781094527363185,0.5174129353233831,0.47761194029850745,0.47761194029850745
795,srv_diff_host_rate,dst_host_count,0.47761194029850745,0.4925373134328358,0.4577114427860697,0.4759535655058043
322,urgent,dst_host_count,0.46766169154228854,0.4925373134328358,0.46766169154228854,0.4759535655058043
379,num_failed_logins,srv_serror_rate,0.4925373134328358,0.4577114427860697,0.47761194029850745,0.4759535655058043
691,srv_count,srv_serror_rate,0.472636815920398,0.47761194029850745,0.47761194029850745,0.4759535655058043
472,root_shell,dst_host_count,0.42786069651741293,0.48258706467661694,0.5124378109452736,0.47429519071310117
352,hot,diff_srv_rate,0.48756218905472637,0.4527363184079602,0.48258706467661694,0.47429519071310117
740,srv_serror_rate,??,0.4975124378109453,0.4427860696517413,0.48258706467661694,0.47429519071310117
24,duration,srv_serror_rate,0.4925373134328358,0.5223880597014925,0.4079601990049751,0.47429519071310106
857,dst_host_srv_serror_rate,??,0.472636815920398,0.4577114427860697,0.48756218905472637,0.472636815920398
693,srv_count,srv_rerror_rate,0.48756218905472637,0.4527363184079602,0.47761194029850745,0.472636815920398
448,num_compromised,dst_host_same_src_port_rate,0.46766169154228854,0.46766169154228854,0.47761194029850745,0.4709784411276949
812,dst_host_count,dst_host_srv_serror_rate,0.42786069651741293,0.472636815920398,0.5124378109452736,0.4709784411276949
519,num_root,srv_serror_rate,0.48756218905472637,0.46766169154228854,0.4577114427860697,0.4709784411276949
692,srv_count,rerror_rate,0.47761194029850745,0.48756218905472637,0.4427860696517413,0.46932006633499174
759,srv_rerror_rate,dst_host_count,0.44776119402985076,0.5024875621890548,0.4577114427860697,0.46932006633499174
556,num_file_creations,dst_host_serror_rate,0.527363184079602,0.4129353233830846,0.4626865671641791,0.4676616915422886
47,protocol_type,urgent,0.48258706467661694,0.44776119402985076,0.472636815920398,0.4676616915422886
700,srv_count,dst_host_diff_srv_rate,0.48756218905472637,0.48756218905472637,0.4228855721393035,0.4660033167495854
475,root_shell,dst_host_diff_srv_rate,0.4577114427860697,0.4975124378109453,0.4427860696517413,0.4660033167495854
358,hot,dst_host_same_src_port_rate,0.4975124378109453,0.46766169154228854,0.43283582089552236,0.4660033167495854
312,urgent,is_guest_login,0.4626865671641791,0.4577114427860697,0.47761194029850745,0.4660033167495854
707,srv_count,??,0.4427860696517413,0.4626865671641791,0.4925373134328358,0.4660033167495854
716,serror_rate,dst_host_same_srv_rate,0.47761194029850745,0.48756218905472637,0.43283582089552236,0.4660033167495854
421,logged_in,dst_host_serror_rate,0.46766169154228854,0.472636815920398,0.4527363184079602,0.4643449419568823
271,wrong_fragment,root_shell,0.5174129353233831,0.3880597014925373,0.48756218905472637,0.4643449419568822
580,num_shells,dst_host_serror_rate,0.46766169154228854,0.4925373134328358,0.43283582089552236,0.4643449419568822
7,duration,urgent,0.4527363184079602,0.48258706467661694,0.4577114427860697,0.4643449419568822
449,num_compromised,dst_host_srv_diff_host_rate,0.472636815920398,0.48756218905472637,0.42786069651741293,0.4626865671641791
255,land,dst_host_count,0.47761194029850745,0.48258706467661694,0.42786069651741293,0.4626865671641791
645,is_host_login,dst_host_srv_diff_host_rate,0.44776119402985076,0.44776119402985076,0.4925373134328358,0.4626865671641791
8,duration,hot,0.4626865671641791,0.4577114427860697,0.4626865671641791,0.461028192371476
587,num_access_files,is_guest_login,0.46766169154228854,0.417910447761194,0.4975124378109453,0.4610281923714759
342,hot,num_outbound_cmds,0.47761194029850745,0.4577114427860697,0.44776119402985076,0.4610281923714759
653,is_guest_login,serror_rate,0.48756218905472637,0.43283582089552236,0.4626865671641791,0.4610281923714759
486,su_attempted,num_access_files,0.5223880597014925,0.4129353233830846,0.4427860696517413,0.4593698175787728
563,num_shells,is_host_login,0.472636815920398,0.4626865671641791,0.4427860696517413,0.4593698175787728
305,urgent,su_attempted,0.4228855721393035,0.417910447761194,0.5373134328358209,0.4593698175787728
618,num_outbound_cmds,srv_diff_host_rate,0.472636815920398,0.4577114427860697,0.44776119402985076,0.4593698175787728
459,root_shell,num_access_files,0.4577114427860697,0.44776119402985076,0.472636815920398,0.4593698175787728
515,num_root,is_guest_login,0.472636815920398,0.417910447761194,0.48756218905472637,0.4593698175787728
810,dst_host_count,dst_host_srv_diff_host_rate,0.43781094527363185,0.44776119402985076,0.4925373134328358,0.4593698175787728
353,hot,srv_diff_host_rate,0.43781094527363185,0.4577114427860697,0.48258706467661694,0.4593698175787728
624,num_outbound_cmds,dst_host_srv_diff_host_rate,0.4228855721393035,0.48258706467661694,0.46766169154228854,0.4577114427860696
860,dst_host_srv_rerror_rate,??,0.46766169154228854,0.4079601990049751,0.4975124378109453,0.4577114427860696
56,protocol_type,num_shells,0.4925373134328358,0.42786069651741293,0.4527363184079602,0.4577114427860696
815,dst_host_count,??,0.5174129353233831,0.4527363184079602,0.40298507462686567,0.4577114427860696
574,num_shells,dst_host_count,0.43283582089552236,0.48756218905472637,0.4527363184079602,0.4577114427860696
696,srv_count,srv_diff_host_rate,0.43283582089552236,0.43283582089552236,0.5074626865671642,0.4577114427860696
303,urgent,num_compromised,0.42786069651741293,0.5124378109452736,0.43283582089552236,0.4577114427860696
854,dst_host_serror_rate,??,0.4577114427860697,0.4427860696517413,0.46766169154228854,0.4560530679933665
428,num_compromised,num_root,0.4527363184079602,0.42786069651741293,0.48756218905472637,0.4560530679933665
288,wrong_fragment,srv_diff_host_rate,0.4427860696517413,0.43283582089552236,0.4925373134328358,0.4560530679933665
607,num_access_files,??,0.44776119402985076,0.43781094527363185,0.48258706467661694,0.4560530679933665
470,root_shell,diff_srv_rate,0.4527363184079602,0.43283582089552236,0.48258706467661694,0.4560530679933665
278,wrong_fragment,is_host_login,0.417910447761194,0.4626865671641791,0.48756218905472637,0.4560530679933665
513,num_root,num_outbound_cmds,0.4626865671641791,0.48756218905472637,0.4129353233830846,0.45439469320066334
652,is_guest_login,srv_count,0.4626865671641791,0.4129353233830846,0.48756218905472637,0.45439469320066334
717,serror_rate,dst_host_diff_srv_rate,0.4577114427860697,0.472636815920398,0.43283582089552236,0.45439469320066334
366,num_failed_logins,num_compromised,0.4427860696517413,0.4228855721393035,0.4925373134328358,0.45273631840796025
713,serror_rate,srv_diff_host_rate,0.48756218905472637,0.4577114427860697,0.4129353233830846,0.45273631840796025
788,diff_srv_rate,dst_host_same_src_port_rate,0.5074626865671642,0.43781094527363185,0.4129353233830846,0.45273631840796025
834,dst_host_diff_srv_rate,dst_host_srv_diff_host_rate,0.48258706467661694,0.4079601990049751,0.46766169154228854,0.45273631840796025
548,num_file_creations,diff_srv_rate,0.4626865671641791,0.44776119402985076,0.44776119402985076,0.4527363184079602
850,dst_host_srv_diff_host_rate,??,0.4626865671641791,0.43283582089552236,0.4626865671641791,0.4527363184079602
595,num_access_files,diff_srv_rate,0.472636815920398,0.4079601990049751,0.47761194029850745,0.4527363184079602
40,duration,??,0.44776119402985076,0.47761194029850745,0.43283582089552236,0.4527363184079602
664,is_guest_login,dst_host_same_src_port_rate,0.47761194029850745,0.472636815920398,0.4079601990049751,0.4527363184079602
769,srv_rerror_rate,??,0.472636815920398,0.4427860696517413,0.43781094527363185,0.45107794361525705
640,is_host_login,dst_host_count,0.4527363184079602,0.4228855721393035,0.47761194029850745,0.45107794361525705
705,srv_count,dst_host_rerror_rate,0.5124378109452736,0.3880597014925373,0.4527363184079602,0.45107794361525705
704,srv_count,dst_host_srv_serror_rate,0.46766169154228854,0.4427860696517413,0.4427860696517413,0.45107794361525705
724,serror_rate,??,0.472636815920398,0.43283582089552236,0.44776119402985076,0.45107794361525705
430,num_compromised,num_shells,0.4626865671641791,0.40298507462686567,0.48756218905472637,0.45107794361525705
611,num_outbound_cmds,srv_count,0.46766169154228854,0.4228855721393035,0.4626865671641791,0.45107794361525705
253,land,diff_srv_rate,0.43781094527363185,0.43283582089552236,0.48258706467661694,0.45107794361525705
254,land,srv_diff_host_rate,0.42786069651741293,0.47761194029850745,0.44776119402985076,0.45107794361525705
585,num_access_files,num_outbound_cmds,0.4427860696517413,0.42786069651741293,0.48258706467661694,0.45107794361525705
840,dst_host_same_src_port_rate,dst_host_srv_diff_host_rate,0.46766169154228854,0.42786069651741293,0.4527363184079602,0.4494195688225539
537,num_file_creations,num_access_files,0.472636815920398,0.43781094527363185,0.43781094527363185,0.4494195688225539
517,num_root,srv_count,0.4427860696517413,0.4577114427860697,0.44776119402985076,0.4494195688225539
566,num_shells,srv_count,0.4427860696517413,0.46766169154228854,0.43781094527363185,0.4494195688225539
442,num_compromised,diff_srv_rate,0.44776119402985076,0.4626865671641791,0.43781094527363185,0.4494195688225539
434,num_compromised,is_guest_login,0.43283582089552236,0.3781094527363184,0.5373134328358209,0.4494195688225539
389,num_failed_logins,dst_host_same_src_port_rate,0.417910447761194,0.47761194029850745,0.4527363184079602,0.4494195688225539
745,rerror_rate,dst_host_count,0.48258706467661694,0.48756218905472637,0.3781094527363184,0.4494195688225539
601,num_access_files,dst_host_same_src_port_rate,0.48258706467661694,0.4626865671641791,0.40298507462686567,0.4494195688225539
325,urgent,dst_host_diff_srv_rate,0.4577114427860697,0.43283582089552236,0.4577114427860697,0.4494195688225539
525,num_root,dst_host_count,0.4527363184079602,0.42786069651741293,0.46766169154228854,0.4494195688225539
17,duration,num_access_files,0.42786069651741293,0.417910447761194,0.5024875621890548,0.4494195688225539
74,protocol_type,dst_host_same_src_port_rate,0.44776119402985076,0.43781094527363185,0.4626865671641791,0.4494195688225539
287,wrong_fragment,diff_srv_rate,0.4079601990049751,0.5074626865671642,0.42786069651741293,0.44776119402985076
609,num_outbound_cmds,is_guest_login,0.47761194029850745,0.4129353233830846,0.4527363184079602,0.44776119402985076
274,wrong_fragment,num_file_creations,0.417910447761194,0.4527363184079602,0.472636815920398,0.4477611940298507
343,hot,is_host_login,0.472636815920398,0.42786069651741293,0.4427860696517413,0.4477611940298507
359,hot,dst_host_srv_diff_host_rate,0.373134328358209,0.5223880597014925,0.44776119402985076,0.4477611940298507
371,num_failed_logins,num_shells,0.42786069651741293,0.40298507462686567,0.5124378109452736,0.4477611940298507
814,dst_host_count,dst_host_srv_rerror_rate,0.4527363184079602,0.4577114427860697,0.43283582089552236,0.4477611940298507
333,hot,num_failed_logins,0.35323383084577115,0.5422885572139303,0.44776119402985076,0.4477611940298507
275,wrong_fragment,num_shells,0.40298507462686567,0.43781094527363185,0.4975124378109453,0.4461028192371476
237,land,root_shell,0.417910447761194,0.472636815920398,0.44776119402985076,0.4461028192371476
236,land,num_compromised,0.4228855721393035,0.42786069651741293,0.48756218905472637,0.4461028192371476
476,root_shell,dst_host_same_src_port_rate,0.43283582089552236,0.4577114427860697,0.44776119402985076,0.4461028192371476
