,Feature 1,Feature 2,Accuracy 1,Accuracy 2,Accuracy 3,Average Accuracy
477,root_shell,dst_host_srv_diff_host_rate,0.48258706467661694,0.43781094527363185,0.417910447761194,0.4461028192371476
511,num_root,num_shells,0.4228855721393035,0.43283582089552236,0.48258706467661694,0.4461028192371476
0,duration,protocol_type,0.4079601990049751,0.527363184079602,0.40298507462686567,0.4461028192371476
320,urgent,diff_srv_rate,0.4975124378109453,0.39303482587064675,0.4427860696517413,0.4444444444444445
268,wrong_fragment,num_failed_logins,0.4577114427860697,0.4626865671641791,0.4129353233830846,0.4444444444444445
270,wrong_fragment,num_compromised,0.4427860696517413,0.43283582089552236,0.4577114427860697,0.4444444444444445
337,hot,su_attempted,0.4427860696517413,0.472636815920398,0.417910447761194,0.4444444444444445
283,wrong_fragment,srv_serror_rate,0.44776119402985076,0.4975124378109453,0.3880597014925373,0.4444444444444445
845,dst_host_same_src_port_rate,??,0.44776119402985076,0.4577114427860697,0.42786069651741293,0.4444444444444445
233,land,hot,0.43781094527363185,0.44776119402985076,0.44776119402985076,0.4444444444444444
49,protocol_type,num_failed_logins,0.4427860696517413,0.42786069651741293,0.4626865671641791,0.4444444444444444
336,hot,root_shell,0.4427860696517413,0.46766169154228854,0.4228855721393035,0.4444444444444444
267,wrong_fragment,hot,0.40298507462686567,0.46766169154228854,0.4626865671641791,0.4444444444444444
58,protocol_type,num_outbound_cmds,0.43283582089552236,0.4626865671641791,0.43781094527363185,0.4444444444444444
304,urgent,root_shell,0.472636815920398,0.4129353233830846,0.44776119402985076,0.4444444444444444
375,num_failed_logins,is_guest_login,0.42786069651741293,0.417910447761194,0.48258706467661694,0.44278606965174133
315,urgent,serror_rate,0.4129353233830846,0.43781094527363185,0.47761194029850745,0.44278606965174133
444,num_compromised,dst_host_count,0.44776119402985076,0.417910447761194,0.4626865671641791,0.44278606965174133
809,dst_host_count,dst_host_same_src_port_rate,0.4577114427860697,0.43781094527363185,0.43283582089552236,0.44278606965174133
311,urgent,is_host_login,0.44776119402985076,0.44776119402985076,0.43283582089552236,0.44278606965174133
658,is_guest_login,diff_srv_rate,0.44776119402985076,0.5124378109452736,0.3681592039800995,0.44278606965174133
429,num_compromised,num_file_creations,0.48756218905472637,0.39303482587064675,0.44776119402985076,0.44278606965174133
384,num_failed_logins,srv_diff_host_rate,0.4626865671641791,0.42786069651741293,0.43781094527363185,0.44278606965174133
321,urgent,srv_diff_host_rate,0.4079601990049751,0.48258706467661694,0.43781094527363185,0.44278606965174133
638,is_host_login,diff_srv_rate,0.4228855721393035,0.43283582089552236,0.472636815920398,0.44278606965174133
300,urgent,hot,0.42786069651741293,0.48756218905472637,0.4129353233830846,0.44278606965174133
340,hot,num_shells,0.48756218905472637,0.4626865671641791,0.373134328358209,0.44112769485903813
368,num_failed_logins,su_attempted,0.43781094527363185,0.42786069651741293,0.4577114427860697,0.44112769485903813
354,hot,dst_host_count,0.43781094527363185,0.4129353233830846,0.472636815920398,0.44112769485903813
372,num_failed_logins,num_access_files,0.4427860696517413,0.43283582089552236,0.44776119402985076,0.44112769485903813
670,is_guest_login,??,0.4577114427860697,0.3582089552238806,0.5074626865671642,0.44112769485903813
528,num_root,dst_host_diff_srv_rate,0.4626865671641791,0.44776119402985076,0.4129353233830846,0.44112769485903813
35,duration,dst_host_srv_diff_host_rate,0.4527363184079602,0.43781094527363185,0.43283582089552236,0.44112769485903813
338,hot,num_root,0.39303482587064675,0.4975124378109453,0.43283582089552236,0.44112769485903813
660,is_guest_login,dst_host_count,0.4925373134328358,0.4427860696517413,0.3880597014925373,0.44112769485903813
619,num_outbound_cmds,dst_host_count,0.417910447761194,0.4427860696517413,0.4626865671641791,0.44112769485903813
335,hot,num_compromised,0.4427860696517413,0.4427860696517413,0.43781094527363185,0.44112769485903813
443,num_compromised,srv_diff_host_rate,0.4427860696517413,0.4626865671641791,0.417910447761194,0.44112769485903813
289,wrong_fragment,dst_host_count,0.44776119402985076,0.4427860696517413,0.42786069651741293,0.43946932006633505
299,wrong_fragment,??,0.4228855721393035,0.44776119402985076,0.44776119402985076,0.43946932006633505
327,urgent,dst_host_srv_diff_host_rate,0.44776119402985076,0.44776119402985076,0.4228855721393035,0.43946932006633505
29,duration,srv_diff_host_rate,0.4626865671641791,0.40298507462686567,0.4527363184079602,0.43946932006633505
385,num_failed_logins,dst_host_count,0.43283582089552236,0.417910447761194,0.46766169154228854,0.43946932006633493
471,root_shell,srv_diff_host_rate,0.4129353233830846,0.43283582089552236,0.472636815920398,0.43946932006633493
15,duration,num_file_creations,0.40298507462686567,0.4228855721393035,0.4925373134328358,0.43946932006633493
617,num_outbound_cmds,diff_srv_rate,0.5124378109452736,0.4079601990049751,0.39800995024875624,0.43946932006633493
784,diff_srv_rate,dst_host_count,0.43283582089552236,0.3880597014925373,0.4975124378109453,0.43946932006633493
555,num_file_creations,dst_host_srv_diff_host_rate,0.4626865671641791,0.4527363184079602,0.39800995024875624,0.43781094527363185
73,protocol_type,dst_host_diff_srv_rate,0.4626865671641791,0.42786069651741293,0.4228855721393035,0.43781094527363185
799,srv_diff_host_rate,dst_host_same_src_port_rate,0.43283582089552236,0.46766169154228854,0.4129353233830846,0.43781094527363185
339,hot,num_file_creations,0.39800995024875624,0.472636815920398,0.4427860696517413,0.43781094527363185
383,num_failed_logins,diff_srv_rate,0.42786069651741293,0.4626865671641791,0.4228855721393035,0.43781094527363185
30,duration,dst_host_count,0.4577114427860697,0.4228855721393035,0.43283582089552236,0.43781094527363185
755,rerror_rate,??,0.4527363184079602,0.4228855721393035,0.43781094527363185,0.43781094527363185
659,is_guest_login,srv_diff_host_rate,0.40298507462686567,0.4626865671641791,0.4427860696517413,0.43615257048092876
242,land,num_access_files,0.46766169154228854,0.3482587064676617,0.4925373134328358,0.43615257048092876
346,hot,srv_count,0.4577114427860697,0.4079601990049751,0.4427860696517413,0.43615257048092876
51,protocol_type,num_compromised,0.4228855721393035,0.417910447761194,0.46766169154228854,0.43615257048092876
46,protocol_type,wrong_fragment,0.417910447761194,0.4228855721393035,0.46766169154228854,0.43615257048092876
344,hot,is_guest_login,0.43781094527363185,0.43781094527363185,0.43283582089552236,0.43615257048092865
596,num_access_files,srv_diff_host_rate,0.39800995024875624,0.48756218905472637,0.4228855721393035,0.43615257048092865
367,num_failed_logins,root_shell,0.4079601990049751,0.38308457711442784,0.5174129353233831,0.43615257048092865
293,wrong_fragment,dst_host_same_src_port_rate,0.417910447761194,0.46766169154228854,0.4228855721393035,0.43615257048092865
431,num_compromised,num_access_files,0.46766169154228854,0.4129353233830846,0.4228855721393035,0.43449419568822556
577,num_shells,dst_host_diff_srv_rate,0.4427860696517413,0.43283582089552236,0.42786069651741293,0.43449419568822556
622,num_outbound_cmds,dst_host_diff_srv_rate,0.4228855721393035,0.4129353233830846,0.46766169154228854,0.43449419568822556
458,root_shell,num_shells,0.4427860696517413,0.4228855721393035,0.43781094527363185,0.43449419568822556
260,land,dst_host_srv_diff_host_rate,0.417910447761194,0.4626865671641791,0.4228855721393035,0.43449419568822556
308,urgent,num_shells,0.4577114427860697,0.4129353233830846,0.43283582089552236,0.43449419568822556
301,urgent,num_failed_logins,0.47761194029850745,0.43283582089552236,0.39303482587064675,0.43449419568822556
629,num_outbound_cmds,??,0.4527363184079602,0.40298507462686567,0.4427860696517413,0.43283582089552236
279,wrong_fragment,is_guest_login,0.42786069651741293,0.4079601990049751,0.4626865671641791,0.43283582089552236
19,duration,is_host_login,0.4577114427860697,0.44776119402985076,0.39303482587064675,0.43283582089552236
54,protocol_type,num_root,0.39800995024875624,0.48756218905472637,0.4129353233830846,0.43283582089552236
57,protocol_type,num_access_files,0.4228855721393035,0.48258706467661694,0.39303482587064675,0.43283582089552236
18,duration,num_outbound_cmds,0.4228855721393035,0.417910447761194,0.4577114427860697,0.43283582089552236
294,wrong_fragment,dst_host_srv_diff_host_rate,0.39303482587064675,0.4427860696517413,0.4626865671641791,0.43283582089552236
370,num_failed_logins,num_file_creations,0.4577114427860697,0.39800995024875624,0.43781094527363185,0.4311774461028193
701,srv_count,dst_host_same_src_port_rate,0.4577114427860697,0.39800995024875624,0.43781094527363185,0.4311774461028193
572,num_shells,diff_srv_rate,0.44776119402985076,0.39303482587064675,0.4527363184079602,0.4311774461028193
560,num_file_creations,??,0.4228855721393035,0.4577114427860697,0.4129353233830846,0.4311774461028193
461,root_shell,is_host_login,0.4577114427860697,0.4228855721393035,0.4129353233830846,0.4311774461028193
259,land,dst_host_same_src_port_rate,0.417910447761194,0.39800995024875624,0.47761194029850745,0.4311774461028193
632,is_host_login,srv_count,0.4079601990049751,0.44776119402985076,0.43781094527363185,0.4311774461028192
562,num_shells,num_outbound_cmds,0.4527363184079602,0.4527363184079602,0.3880597014925373,0.4311774461028192
578,num_shells,dst_host_same_src_port_rate,0.3880597014925373,0.472636815920398,0.43283582089552236,0.4311774461028192
484,su_attempted,num_file_creations,0.4079601990049751,0.47761194029850745,0.4079601990049751,0.4311774461028192
489,su_attempted,is_guest_login,0.4228855721393035,0.417910447761194,0.44776119402985076,0.4295190713101161
12,duration,root_shell,0.4228855721393035,0.43283582089552236,0.43283582089552236,0.4295190713101161
512,num_root,num_access_files,0.4129353233830846,0.4129353233830846,0.4626865671641791,0.4295190713101161
504,su_attempted,dst_host_srv_diff_host_rate,0.4577114427860697,0.4228855721393035,0.4079601990049751,0.4295190713101161
813,dst_host_count,dst_host_rerror_rate,0.4577114427860697,0.44776119402985076,0.38308457711442784,0.4295190713101161
487,su_attempted,num_outbound_cmds,0.417910447761194,0.42786069651741293,0.4427860696517413,0.429519071310116
800,srv_diff_host_rate,dst_host_srv_diff_host_rate,0.3880597014925373,0.48258706467661694,0.4129353233830846,0.427860696517413
586,num_access_files,is_host_login,0.417910447761194,0.3681592039800995,0.4975124378109453,0.42786069651741293
11,duration,num_compromised,0.4527363184079602,0.39303482587064675,0.43781094527363185,0.42786069651741293
377,num_failed_logins,srv_count,0.42786069651741293,0.46766169154228854,0.3880597014925373,0.42786069651741293
16,duration,num_shells,0.3781094527363184,0.42786069651741293,0.47761194029850745,0.42786069651741293
277,wrong_fragment,num_outbound_cmds,0.3880597014925373,0.44776119402985076,0.44776119402985076,0.42786069651741293
426,num_compromised,root_shell,0.4427860696517413,0.4129353233830846,0.42786069651741293,0.42786069651741293
59,protocol_type,is_host_login,0.4079601990049751,0.44776119402985076,0.4228855721393035,0.4262023217247098
309,urgent,num_access_files,0.48258706467661694,0.3781094527363184,0.417910447761194,0.4262023217247098
28,duration,diff_srv_rate,0.38308457711442784,0.4427860696517413,0.4527363184079602,0.4262023217247098
589,num_access_files,srv_count,0.4228855721393035,0.40298507462686567,0.4527363184079602,0.4262023217247098
60,protocol_type,is_guest_login,0.39800995024875624,0.3681592039800995,0.5124378109452736,0.4262023217247098
13,duration,su_attempted,0.4527363184079602,0.4079601990049751,0.417910447761194,0.4262023217247098
234,land,num_failed_logins,0.44776119402985076,0.3582089552238806,0.472636815920398,0.4262023217247098
630,is_host_login,is_guest_login,0.39800995024875624,0.4427860696517413,0.43781094527363185,0.4262023217247098
9,duration,num_failed_logins,0.3880597014925373,0.4527363184079602,0.43781094527363185,0.4262023217247098
276,wrong_fragment,num_access_files,0.42786069651741293,0.44776119402985076,0.40298507462686567,0.4262023217247098
357,hot,dst_host_diff_srv_rate,0.4129353233830846,0.4129353233830846,0.4527363184079602,0.4262023217247098
523,num_root,diff_srv_rate,0.4228855721393035,0.3880597014925373,0.46766169154228854,0.4262023217247098
524,num_root,srv_diff_host_rate,0.43781094527363185,0.42786069651741293,0.4129353233830846,0.4262023217247098
498,su_attempted,srv_diff_host_rate,0.39800995024875624,0.44776119402985076,0.43283582089552236,0.4262023217247098
373,num_failed_logins,num_outbound_cmds,0.42786069651741293,0.472636815920398,0.3781094527363184,0.4262023217247098
538,num_file_creations,num_outbound_cmds,0.4527363184079602,0.417910447761194,0.4079601990049751,0.42620232172470973
530,num_root,dst_host_srv_diff_host_rate,0.4527363184079602,0.3781094527363184,0.4427860696517413,0.42454394693200664
643,is_host_login,dst_host_diff_srv_rate,0.43283582089552236,0.42786069651741293,0.4129353233830846,0.42454394693200664
502,su_attempted,dst_host_diff_srv_rate,0.4427860696517413,0.44776119402985076,0.38308457711442784,0.42454394693200664
608,num_outbound_cmds,is_host_login,0.4079601990049751,0.4129353233830846,0.4527363184079602,0.42454394693200664
369,num_failed_logins,num_root,0.4129353233830846,0.4079601990049751,0.4527363184079602,0.42454394693200664
432,num_compromised,num_outbound_cmds,0.3781094527363184,0.43283582089552236,0.4626865671641791,0.42454394693200664
665,is_guest_login,dst_host_srv_diff_host_rate,0.4228855721393035,0.40298507462686567,0.44776119402985076,0.42454394693200664
491,su_attempted,srv_count,0.4925373134328358,0.36318407960199006,0.417910447761194,0.42454394693200664
663,is_guest_login,dst_host_diff_srv_rate,0.4079601990049751,0.43781094527363185,0.42786069651741293,0.42454394693200664
650,is_host_login,??,0.373134328358209,0.48258706467661694,0.417910447761194,0.42454394693200664
231,land,wrong_fragment,0.39303482587064675,0.40298507462686567,0.472636815920398,0.42288557213930345
433,num_compromised,is_host_login,0.4577114427860697,0.40298507462686567,0.4079601990049751,0.42288557213930345
281,wrong_fragment,srv_count,0.4228855721393035,0.4129353233830846,0.43283582089552236,0.42288557213930345
540,num_file_creations,is_guest_login,0.40298507462686567,0.4228855721393035,0.4427860696517413,0.42288557213930345
52,protocol_type,root_shell,0.43283582089552236,0.40298507462686567,0.43283582089552236,0.42288557213930345
456,root_shell,num_root,0.40298507462686567,0.43283582089552236,0.42786069651741293,0.42122719734660036
314,urgent,srv_count,0.4577114427860697,0.4129353233830846,0.39303482587064675,0.42122719734660036
539,num_file_creations,is_host_login,0.4228855721393035,0.43781094527363185,0.40298507462686567,0.42122719734660036
783,diff_srv_rate,srv_diff_host_rate,0.36318407960199006,0.46766169154228854,0.43283582089552236,0.42122719734660036
292,wrong_fragment,dst_host_diff_srv_rate,0.4527363184079602,0.42786069651741293,0.38308457711442784,0.42122719734660036
447,num_compromised,dst_host_diff_srv_rate,0.417910447761194,0.39800995024875624,0.44776119402985076,0.42122719734660036
436,num_compromised,srv_count,0.39800995024875624,0.39800995024875624,0.4626865671641791,0.4195688225538972
239,land,num_root,0.472636815920398,0.417910447761194,0.3681592039800995,0.4195688225538972
503,su_attempted,dst_host_same_src_port_rate,0.4228855721393035,0.40298507462686567,0.43283582089552236,0.41956882255389716
273,wrong_fragment,num_root,0.42786069651741293,0.4079601990049751,0.4228855721393035,0.41956882255389716
644,is_host_login,dst_host_same_src_port_rate,0.4079601990049751,0.417910447761194,0.43283582089552236,0.41956882255389716
510,num_root,num_file_creations,0.42786069651741293,0.43283582089552236,0.39800995024875624,0.41956882255389716
462,root_shell,is_guest_login,0.42786069651741293,0.4228855721393035,0.4079601990049751,0.41956882255389716
536,num_file_creations,num_shells,0.39303482587064675,0.4427860696517413,0.4228855721393035,0.41956882255389716
529,num_root,dst_host_same_src_port_rate,0.4925373134328358,0.39303482587064675,0.3681592039800995,0.41791044776119407
488,su_attempted,is_host_login,0.4527363184079602,0.3383084577114428,0.4626865671641791,0.41791044776119407
341,hot,num_access_files,0.4129353233830846,0.48258706467661694,0.3582089552238806,0.41791044776119407
244,land,is_host_login,0.42786069651741293,0.3781094527363184,0.44776119402985076,0.41791044776119407
564,num_shells,is_guest_login,0.46766169154228854,0.40298507462686567,0.38308457711442784,0.41791044776119396
238,land,su_attempted,0.4427860696517413,0.42786069651741293,0.3781094527363184,0.41625207296849087
597,num_access_files,dst_host_count,0.38308457711442784,0.3880597014925373,0.47761194029850745,0.41625207296849087
232,land,urgent,0.3880597014925373,0.4527363184079602,0.4079601990049751,0.41625207296849087
554,num_file_creations,dst_host_same_src_port_rate,0.46766169154228854,0.38308457711442784,0.39800995024875624,0.41625207296849087
5,duration,land,0.44776119402985076,0.417910447761194,0.38308457711442784,0.41625207296849087
272,wrong_fragment,su_attempted,0.36318407960199006,0.43781094527363185,0.44776119402985076,0.41625207296849087
695,srv_count,diff_srv_rate,0.44776119402985076,0.4427860696517413,0.3582089552238806,0.41625207296849087
464,root_shell,srv_count,0.40298507462686567,0.44776119402985076,0.39800995024875624,0.41625207296849087
457,root_shell,num_file_creations,0.3681592039800995,0.46766169154228854,0.4079601990049751,0.4145936981757877
332,urgent,??,0.4079601990049751,0.42786069651741293,0.4079601990049751,0.4145936981757877
553,num_file_creations,dst_host_diff_srv_rate,0.46766169154228854,0.39800995024875624,0.373134328358209,0.4129353233830846
69,protocol_type,srv_diff_host_rate,0.4129353233830846,0.3681592039800995,0.4577114427860697,0.4129353233830846
839,dst_host_diff_srv_rate,??,0.4228855721393035,0.3781094527363184,0.43781094527363185,0.4129353233830846
266,wrong_fragment,urgent,0.4427860696517413,0.373134328358209,0.4228855721393035,0.4129353233830846
514,num_root,is_host_login,0.4577114427860697,0.4079601990049751,0.373134328358209,0.4129353233830846
561,num_shells,num_access_files,0.4427860696517413,0.373134328358209,0.417910447761194,0.4112769485903815
62,protocol_type,srv_count,0.4427860696517413,0.39303482587064675,0.39800995024875624,0.4112769485903814
805,srv_diff_host_rate,??,0.40298507462686567,0.39303482587064675,0.43781094527363185,0.4112769485903814
53,protocol_type,su_attempted,0.3582089552238806,0.4527363184079602,0.4228855721393035,0.4112769485903814
485,su_attempted,num_shells,0.42786069651741293,0.40298507462686567,0.40298507462686567,0.4112769485903814
243,land,num_outbound_cmds,0.3333333333333333,0.46766169154228854,0.42786069651741293,0.4096185737976783
623,num_outbound_cmds,dst_host_same_src_port_rate,0.417910447761194,0.4427860696517413,0.3681592039800995,0.4096185737976783
497,su_attempted,diff_srv_rate,0.4228855721393035,0.39303482587064675,0.4129353233830846,0.4096185737976783
482,root_shell,??,0.4129353233830846,0.373134328358209,0.4427860696517413,0.4096185737976783
509,su_attempted,??,0.39303482587064675,0.3781094527363184,0.4527363184079602,0.4079601990049751
307,urgent,num_file_creations,0.4129353233830846,0.3880597014925373,0.4228855721393035,0.4079601990049751
542,num_file_creations,srv_count,0.4129353233830846,0.4079601990049751,0.40298507462686567,0.4079601990049751
702,srv_count,dst_host_srv_diff_host_rate,0.42786069651741293,0.4129353233830846,0.3781094527363184,0.406301824212272
455,root_shell,su_attempted,0.36318407960199006,0.4228855721393035,0.43283582089552236,0.40630182421227196
573,num_shells,srv_diff_host_rate,0.39303482587064675,0.36318407960199006,0.4626865671641791,0.40630182421227196
310,urgent,num_outbound_cmds,0.38308457711442784,0.417910447761194,0.4129353233830846,0.4046434494195688
20,duration,is_guest_login,0.39800995024875624,0.39800995024875624,0.417910447761194,0.4046434494195688
55,protocol_type,num_file_creations,0.3880597014925373,0.4228855721393035,0.40298507462686567,0.4046434494195688
550,num_file_creations,dst_host_count,0.39800995024875624,0.38308457711442784,0.43283582089552236,0.4046434494195688
390,num_failed_logins,dst_host_srv_diff_host_rate,0.38308457711442784,0.43781094527363185,0.39303482587064675,0.40464344941956876
549,num_file_creations,srv_diff_host_rate,0.3482587064676617,0.4427860696517413,0.417910447761194,0.4029850746268657
14,duration,num_root,0.42786069651741293,0.39800995024875624,0.38308457711442784,0.40298507462686567
258,land,dst_host_diff_srv_rate,0.4129353233830846,0.3781094527363184,0.4129353233830846,0.4013266998341625
639,is_host_login,srv_diff_host_rate,0.3880597014925373,0.4427860696517413,0.373134328358209,0.4013266998341625
34,duration,dst_host_same_src_port_rate,0.40298507462686567,0.3880597014925373,0.4129353233830846,0.4013266998341625
579,num_shells,dst_host_srv_diff_host_rate,0.417910447761194,0.39303482587064675,0.3880597014925373,0.3996683250414594
460,root_shell,num_outbound_cmds,0.4129353233830846,0.3681592039800995,0.417910447761194,0.3996683250414594
45,protocol_type,land,0.43283582089552236,0.373134328358209,0.39303482587064675,0.3996683250414594
454,num_compromised,??,0.3582089552238806,0.4129353233830846,0.42786069651741293,0.3996683250414594
499,su_attempted,dst_host_count,0.43283582089552236,0.38308457711442784,0.373134328358209,0.3963515754560531
374,num_failed_logins,is_host_login,0.39303482587064675,0.417910447761194,0.3781094527363184,0.3963515754560531
859,dst_host_rerror_rate,??,0.4129353233830846,0.3880597014925373,0.3880597014925373,0.3963515754560531
364,hot,??,0.39303482587064675,0.39800995024875624,0.39800995024875624,0.3963515754560531
245,land,is_guest_login,0.4129353233830846,0.38308457711442784,0.39303482587064675,0.396351575456053
584,num_shells,??,0.35323383084577115,0.417910447761194,0.417910447761194,0.396351575456053
240,land,num_file_creations,0.39303482587064675,0.39800995024875624,0.39303482587064675,0.39469320066334995
388,num_failed_logins,dst_host_diff_srv_rate,0.4626865671641791,0.3582089552238806,0.36318407960199006,0.3946932006633499
483,su_attempted,num_root,0.38308457711442784,0.39303482587064675,0.40298507462686567,0.3930348258706468
395,num_failed_logins,??,0.4228855721393035,0.4079601990049751,0.3482587064676617,0.3930348258706468
241,land,num_shells,0.40298507462686567,0.4129353233830846,0.3582089552238806,0.3913764510779436
535,num_root,??,0.4079601990049751,0.39303482587064675,0.3681592039800995,0.3897180762852404
600,num_access_files,dst_host_diff_srv_rate,0.3781094527363184,0.36318407960199006,0.4228855721393035,0.3880597014925373
789,diff_srv_rate,dst_host_srv_diff_host_rate,0.4129353233830846,0.38308457711442784,0.3681592039800995,0.38805970149253727
306,urgent,num_root,0.4228855721393035,0.34328358208955223,0.39303482587064675,0.38640132669983424
22,duration,srv_count,0.34328358208955223,0.43781094527363185,0.3781094527363184,0.3864013266998341
794,diff_srv_rate,??,0.42786069651741293,0.3681592039800995,0.35323383084577115,0.38308457711442784
265,land,??,0.39800995024875624,0.39303482587064675,0.3582089552238806,0.38308457711442784
798,srv_diff_host_rate,dst_host_diff_srv_rate,0.3781094527363184,0.4079601990049751,0.3582089552238806,0.3814262023217247
247,land,srv_count,0.3681592039800995,0.3880597014925373,0.38308457711442784,0.37976782752902155
326,urgent,dst_host_same_src_port_rate,0.3333333333333333,0.40298507462686567,0.40298507462686567,0.37976782752902155
6,duration,wrong_fragment,0.36318407960199006,0.3333333333333333,0.3482587064676617,0.34825870646766166
